,,
Level Up Your SEO Weekly: The SEO Pub,,
Follow on YouTube: The SEO Pub on YouTube,,
Questions About This Document? Reach out at: mike@theseopub.com,,
Looking for an SEO Consultant? Visit Clicked Consulting,,
,,
Formatting / Writing / Text Manipulation,Notes,Picked Up From
"Keeping in mind everything you have learned about acting as SOMEBRAND, I want you to write 7 social media posts about their upcoming XYZ.",Example of how you can use the persona once it is trained.,
Email,,
Create an email sequence for someone who may be interested in [TOPIC],,
"Input "" ""","Whatever data you want to feed ChatGPT and train it with, insert between the "" """,
Draft a response to this email explaining why it is a bad/good idea: [PASTED TEXT],,
Miscellaneous,,
Teach me [TOPIC],Interesting one for getting a brief overview of a topic.,
"I'm going to feed you some data in multiple chunks. After I supply each chunk in """" you will simply acknowledge that you are ready for the next chunk by responding with ... Do not comment, summarize or give any other responses besides .. until I enter ""Done!"".
",An option that sometimes works for entering in larger amounts of data than ChatGPT allows for.,
Can you explain what these UTM parameters mean? [PASTE URL],This one is good for giving a breakdown and identifying UTM paramters.,
Tones I Like to Use,,
Casual,,
Informative,,
Serious,,
Educational,,
ELI5,,
Witty,,
Humorous,,
Sarcastic,,
Stephen Covey,Frequently will include bullet points and lists.,
Brian Tracy,Good for sales hooks and copy.,
Malcolm Gladwell,"Wordy, but highly readable.",
Peter Coyote,"If you have ever watched a Ken Burns documentary, he typically does the voiceover.",
Sam Kinison,"If you want ChatGPT to write in all caps, use this. 😁",
Experimenting With,,
,,
,,
,,
,,Thomas Johnson
