Name,Website,Description,Category,Pricing,Date
Mirage,https://www.mirageml.com,Generates 3D models based on whatever prompt you write.,Images,Free,
Ocoya,https://www.ocoya.com,"A platform to create, auto-generate and schedule
content quicker on 10+ platforms.",Content Creation,From $15mo,
Outranking,https://www.outranking.io,Leverages data and research to help you ace SEO content with workflows and writing.,SEO,From $7/mo,
Papercup,https://www.papercup.com,Dubs your content in other languages.,Translation,Book a demo,
Patterned,https://www.patterned.ai,Generate unique patterns for your product.,Design,Free,
PictorialAI,https://www.pictorial.ai,"Generates graphics for you social, ads, website, blog and more.",Design,Free,
Poised,https://www.poised.com,Simulates public speaking situations and uses GPT-3 to analyze your results.,Videos,Free,
Pragma,https://www.pragma.ai,Find the right answers to customer questions or craft the perfect outreach message.,SEO,Free,
RemoveBG,https://www.remove.bg,Remove image background.,Images,Free,
Sembly,https://www.sembly.ai,"All meetings are recorded, analyzed, transcribed and synthesized into a valuable insight.",Videos,Free,
Shieldapp,https://www.shieldapp.ai,The best stats and analytics for LinkedIn,LinkedIn,From $8/mo,
Slidesai,https://www.slidesai.io,"Easily create professional, engaging slides from any text in no time.",Images,Free,
Smartwriter,https://www.smartwriter.ai,Understands prospects and writes personalized emails to them.,Email,From $59/mo,
Snipd,https://www.snipd.com,"Tap your headphones and save the moment into your library with generated transcript, summary and title.",Podcast,Free,
StockAI,https://www.stockai.com,Massive collection of AI-generated stock photos in high quality.,Images,Free,
Supercreator,https://www.supercreator.ai,Create quality short-form videos using A.I.,Videos,Free,
Supermeme,https://www.supermeme.ai,Turn text into memes using AI.,Images,From $10/mo,
Synthesia,https://www.synthesia.io,From plain text to realistic video clips with highly impressive output.,Videos,From $30/mo,
Texta,https://www.texta.ai,Creates search-optimized blog posts in seconds based on your input.,Blog,From $25/mo,
Thecom,https://www.the.com,Generates site pages specifically optimized for their use.,Website Building,From $3k,
Pencil,https://www.trypencil.com,Creates engagement-driven ads from a $1B+ dataset.,Marketing,From $119/mo,
TwitterBio,https://www.twitterbio.com,"Generates your Twitter bio in 3 different styles: professional, funny or casual. (I used this incredible tool for my bio)",Twitter,Free,
Broca,https://www.usebroca.com,Generates marketing campaigns with quality A.I output.,Marketing,From $49/mo,
Vizcom,https://www.vizcom.ai,See your drawings come to life.,Images,Free,
Wordtune,https://www.wordtune.com,"Rewrites everything you say with quality suggestions, wherever you write across the web.",Copyrighting,From $25/mo,
Zite,https://www.zite.ai,"Revolutionize your ads, emails, and outreach with unlimited high-end copy variations.",Marketing,From $49/mo,
Wzrd,https://wzrd.ai,"Enhances your audio experience by adding a visually immersive component, powered by AI.",Videos,From $14/min,
Taplio,taplio.com,TweetHunter’s brother but for LinkedIn.,LinkedIn,From $39/mo,
TweetHunter,tweethunter.io,"Get inspired from Twitter’s biggest library, A.I. writing, scheduling and more.",Twitter,From $49/mo,
CopyAI,www.copy.ai,Copyrighter tool that generates huge amounts of quality content.,Content Creation,Free,
